Id;Age;Sex;Size;Breed;Friendly;Class
506;11;Female;Little;Beagle;True;Leave
507;2;Female;Medium;Beagle;True;Take
508;3;Female;Big;Rottweiler;True;Take
509;15;Female;Big;Labrador;True;Leave
510;12;Female;Little;Bulldog;True;Leave
511;11;Male;Little;Retriever;True;Take
512;11;Male;Medium;Labrador;True;Take
513;10;Female;Big;Bulldog;True;Take
514;13;Male;Big;Retriever;True;Leave
515;11;Male;Big;Labrador;True;Leave
516;14;Male;Big;Beagle;True;Leave
517;13;Male;Big;Retriever;True;Leave
518;13;Female;Big;Retriever;True;Leave
519;9;Female;Little;Labrador;True;Take
520;7;Male;Little;Labrador;True;Take
521;2;Female;Big;Bulldog;True;Take
522;5;Female;Big;Retriever;True;Take
523;14;Male;Big;Rottweiler;False;Take
524;6;Male;Little;Rottweiler;True;Take
525;9;Male;Little;Beagle;True;Take
526;3;Male;Big;Shepherd;True;Leave
527;12;Male;Big;Rottweiler;True;Leave
528;6;Male;Big;Retriever;True;Leave
529;6;Male;Little;Rottweiler;True;Take
530;10;Female;Big;Beagle;False;Take
531;3;Male;Medium;Beagle;True;Take
532;14;Male;Big;Rottweiler;True;Leave
533;8;Female;Big;Rottweiler;True;Take
534;5;Female;Big;Rottweiler;True;Take
535;6;Female;Big;Retriever;True;Take
536;10;Male;Big;Shepherd;True;Leave
537;2;Male;Little;Shepherd;True;Leave
538;12;Female;Medium;Bulldog;True;Take
539;2;Female;Big;Rottweiler;True;Take
540;14;Male;Big;Rottweiler;True;Leave
541;7;Female;Little;Retriever;True;Take
542;13;Male;Big;Labrador;True;Leave
543;12;Female;Big;Beagle;True;Leave
544;5;Female;Big;Bulldog;True;Take
545;4;Male;Big;Retriever;True;Leave
546;5;Male;Little;Beagle;True;Take
547;5;Male;Big;Shepherd;True;Leave
548;1;Female;Big;Labrador;False;Take
549;7;Male;Big;Labrador;True;Take
550;9;Female;Big;Bulldog;True;Take
551;6;Male;Medium;Rottweiler;True;Take
552;10;Female;Big;Retriever;False;Leave
553;14;Female;Medium;Bulldog;True;Take
554;15;Male;Medium;Bulldog;True;Take
555;10;Female;Big;Retriever;True;Take
556;14;Female;Medium;Rottweiler;True;Take
557;9;Male;Little;Rottweiler;True;Take
558;14;Male;Big;Rottweiler;True;Leave
559;5;Male;Big;Bulldog;True;Take
560;14;Female;Big;Labrador;True;Leave
561;14;Male;Big;Bulldog;False;Take
562;1;Male;Big;Shepherd;True;Leave
563;5;Male;Big;Beagle;False;Take
564;13;Female;Little;Rottweiler;True;Leave
565;14;Female;Big;Labrador;True;Leave
566;9;Male;Big;Labrador;True;Take
567;9;Female;Medium;Retriever;True;Take
568;15;Female;Big;Labrador;True;Leave
569;11;Male;Little;Retriever;True;Take
570;3;Female;Little;Labrador;True;Take
571;1;Female;Big;Bulldog;True;Take
572;3;Male;Big;Beagle;True;Take
573;15;Male;Big;Labrador;True;Leave
574;4;Female;Big;Retriever;True;Take
575;10;Male;Big;Retriever;True;Leave
576;12;Female;Big;Labrador;True;Leave
577;6;Male;Big;Labrador;True;Take
578;4;Female;Big;Bulldog;True;Take
579;10;Female;Medium;Labrador;True;Take
580;13;Female;Big;Labrador;True;Leave
581;6;Male;Medium;Beagle;True;Take
582;1;Female;Little;Retriever;True;Take
583;15;Female;Big;Shepherd;False;Take
584;6;Male;Medium;Labrador;True;Take
585;13;Female;Medium;Shepherd;True;Take
586;11;Female;Big;Rottweiler;False;Take
587;9;Female;Medium;Labrador;True;Take
588;6;Male;Medium;Retriever;True;Take
589;6;Male;Medium;Labrador;False;Take
590;6;Male;Medium;Labrador;True;Take
591;3;Male;Medium;Shepherd;True;Leave
592;15;Male;Big;Shepherd;False;Take
593;4;Female;Medium;Beagle;True;Take
594;15;Female;Little;Shepherd;False;Take
595;6;Male;Medium;Beagle;False;Take
596;2;Male;Big;Beagle;True;Take
597;11;Male;Medium;Shepherd;True;Take
598;11;Female;Big;Rottweiler;False;Take
599;3;Female;Medium;Beagle;True;Take
600;1;Male;Medium;Retriever;True;Take
601;2;Male;Big;Beagle;True;Take
602;5;Female;Big;Shepherd;True;Leave
603;7;Female;Medium;Rottweiler;False;Leave
604;14;Male;Little;Bulldog;True;Take
605;3;Male;Big;Beagle;False;Take
606;3;Male;Big;Labrador;True;Take
607;14;Male;Big;Shepherd;True;Leave
608;6;Male;Big;Labrador;False;Take
609;2;Male;Big;Rottweiler;True;Leave
610;15;Female;Big;Shepherd;False;Take
611;15;Female;Little;Labrador;True;Leave
612;7;Male;Big;Rottweiler;True;Take
613;1;Female;Medium;Beagle;True;Take
614;10;Female;Little;Rottweiler;False;Leave
615;2;Female;Medium;Beagle;True;Take
616;4;Female;Big;Rottweiler;False;Leave
617;9;Male;Big;Retriever;True;Leave
618;8;Male;Big;Retriever;False;Leave
619;11;Male;Medium;Rottweiler;True;Take
620;7;Male;Medium;Shepherd;True;Leave
621;14;Male;Big;Retriever;True;Leave
622;4;Female;Big;Retriever;True;Take
623;7;Male;Big;Shepherd;True;Leave
624;1;Male;Big;Rottweiler;True;Leave
625;3;Male;Big;Rottweiler;True;Leave
626;10;Male;Big;Rottweiler;True;Take
627;6;Male;Little;Labrador;True;Take
628;10;Female;Little;Retriever;True;Take
629;1;Male;Big;Shepherd;True;Leave
630;14;Female;Medium;Bulldog;True;Take
631;12;Female;Medium;Bulldog;True;Take
632;6;Male;Big;Shepherd;True;Leave
633;6;Female;Little;Retriever;False;Take
634;3;Female;Big;Retriever;True;Take
635;10;Female;Big;Retriever;True;Take
636;14;Male;Medium;Shepherd;True;Take
637;14;Female;Big;Rottweiler;False;Take
638;9;Female;Little;Labrador;True;Take
639;15;Female;Medium;Labrador;False;Take
640;9;Female;Big;Bulldog;True;Take
641;2;Female;Big;Labrador;False;Take
642;9;Male;Medium;Labrador;False;Take
643;1;Male;Medium;Beagle;True;Take
644;3;Female;Big;Labrador;False;Take
645;14;Female;Big;Beagle;True;Leave
646;2;Female;Big;Rottweiler;True;Take
647;11;Male;Big;Rottweiler;False;Take
648;3;Female;Little;Rottweiler;True;Take
649;4;Female;Big;Bulldog;True;Take
650;4;Female;Big;Rottweiler;True;Take
651;4;Female;Big;Labrador;True;Take
652;1;Female;Little;Labrador;True;Take
653;6;Female;Medium;Shepherd;True;Leave
654;12;Male;Medium;Bulldog;True;Take
655;6;Male;Big;Bulldog;True;Take
656;2;Female;Big;Rottweiler;True;Take
657;2;Male;Big;Retriever;True;Leave
658;11;Male;Little;Bulldog;True;Take
659;1;Female;Big;Retriever;True;Take
660;6;Male;Big;Rottweiler;True;Take
661;4;Female;Big;Bulldog;True;Take
662;6;Male;Big;Rottweiler;True;Take
663;4;Female;Big;Shepherd;True;Leave
664;11;Male;Big;Beagle;True;Leave
665;5;Male;Big;Shepherd;True;Leave
666;13;Female;Big;Beagle;True;Leave
667;2;Male;Big;Labrador;True;Take
668;11;Male;Little;Bulldog;False;Take
669;2;Female;Big;Rottweiler;True;Take
670;3;Female;Medium;Labrador;True;Take
671;8;Male;Big;Labrador;True;Take
672;15;Male;Big;Bulldog;True;Leave
673;2;Female;Big;Bulldog;True;Take
674;10;Male;Little;Retriever;False;Take
675;2;Female;Medium;Beagle;True;Take
676;13;Male;Big;Retriever;False;Take
677;11;Female;Big;Beagle;True;Leave
678;6;Female;Medium;Shepherd;False;Leave
679;9;Female;Little;Shepherd;True;Leave
680;9;Female;Little;Retriever;True;Take
681;15;Male;Medium;Labrador;True;Take
682;7;Female;Big;Retriever;True;Take
683;6;Female;Little;Retriever;False;Take
684;10;Male;Medium;Labrador;True;Take
685;11;Female;Big;Shepherd;True;Leave
686;3;Female;Big;Labrador;True;Take
687;12;Male;Big;Bulldog;True;Leave
688;6;Male;Medium;Labrador;True;Take
689;13;Female;Big;Beagle;True;Leave
690;2;Male;Big;Beagle;True;Take
691;7;Male;Little;Labrador;True;Take
692;2;Male;Big;Retriever;True;Leave
693;7;Female;Big;Beagle;False;Take
694;5;Female;Big;Shepherd;True;Leave
695;1;Male;Medium;Labrador;True;Take
696;8;Male;Big;Shepherd;True;Leave
697;8;Male;Big;Rottweiler;False;Leave
698;11;Male;Little;Retriever;True;Take
699;5;Male;Big;Retriever;True;Leave
700;12;Female;Little;Retriever;True;Leave
701;4;Female;Little;Shepherd;True;Leave
702;10;Male;Little;Shepherd;True;Leave
703;1;Male;Big;Rottweiler;True;Leave
704;3;Male;Big;Bulldog;True;Take
705;12;Female;Big;Bulldog;True;Leave
706;10;Male;Medium;Bulldog;True;Take
707;14;Male;Medium;Bulldog;True;Take
708;6;Male;Big;Rottweiler;False;Leave
709;11;Female;Little;Shepherd;True;Leave
710;9;Male;Big;Shepherd;True;Leave
711;1;Male;Big;Retriever;True;Leave
712;9;Male;Big;Rottweiler;True;Take
713;6;Female;Big;Labrador;False;Take
714;7;Female;Big;Retriever;True;Take
715;12;Male;Big;Beagle;True;Leave
716;8;Male;Little;Bulldog;True;Leave
717;13;Female;Big;Retriever;True;Leave
718;1;Female;Little;Retriever;True;Take
719;9;Female;Big;Beagle;True;Take
720;7;Male;Big;Retriever;True;Leave
721;9;Male;Big;Labrador;True;Take
722;11;Male;Little;Beagle;True;Take
723;4;Male;Big;Shepherd;True;Leave
724;3;Male;Big;Retriever;True;Leave
725;5;Male;Big;Labrador;True;Take
726;11;Female;Medium;Beagle;True;Take
727;1;Male;Big;Shepherd;True;Leave
728;9;Male;Big;Retriever;True;Leave
729;10;Male;Little;Labrador;True;Take
730;9;Female;Big;Labrador;True;Take
731;5;Female;Medium;Beagle;True;Take
732;12;Male;Little;Beagle;True;Take
733;15;Male;Medium;Bulldog;True;Take
734;4;Male;Big;Labrador;True;Take
735;5;Female;Big;Retriever;False;Take
736;12;Female;Little;Shepherd;True;Leave
737;5;Male;Medium;Bulldog;True;Take
738;2;Male;Big;Beagle;True;Take
739;13;Male;Little;Rottweiler;True;Take
740;5;Female;Big;Labrador;True;Take
741;15;Male;Big;Retriever;True;Leave
742;12;Female;Little;Retriever;True;Leave
743;4;Female;Big;Shepherd;True;Leave
744;1;Male;Little;Beagle;True;Take
745;14;Male;Big;Rottweiler;True;Leave
746;7;Male;Medium;Rottweiler;True;Take
747;6;Male;Big;Bulldog;True;Take
748;2;Female;Big;Bulldog;True;Take
749;10;Female;Big;Labrador;True;Take
750;8;Male;Big;Rottweiler;True;Take
751;14;Male;Little;Labrador;True;Take
752;8;Male;Big;Shepherd;True;Leave
753;9;Male;Big;Retriever;True;Leave
754;13;Male;Big;Beagle;True;Leave
755;2;Female;Big;Rottweiler;True;Take
756;1;Female;Medium;Shepherd;True;Leave
757;15;Male;Big;Labrador;True;Leave
758;10;Male;Big;Shepherd;True;Leave
759;5;Male;Big;Beagle;True;Take
760;6;Female;Big;Shepherd;True;Leave
761;5;Male;Big;Beagle;True;Take
762;5;Female;Little;Bulldog;True;Leave
763;5;Male;Little;Retriever;True;Take
764;7;Female;Big;Retriever;True;Take
765;11;Female;Medium;Beagle;True;Take
766;10;Female;Big;Retriever;False;Leave
767;2;Male;Little;Shepherd;True;Leave
768;5;Male;Big;Retriever;True;Leave
769;13;Female;Big;Retriever;False;Take
770;4;Male;Big;Shepherd;True;Leave
771;10;Female;Medium;Labrador;True;Take
772;4;Female;Big;Retriever;False;Take
773;4;Male;Big;Rottweiler;False;Leave
774;8;Female;Big;Retriever;True;Take
775;14;Female;Little;Shepherd;True;Leave
776;2;Female;Big;Shepherd;True;Leave
777;6;Female;Big;Retriever;True;Take
778;6;Male;Big;Labrador;True;Take
779;14;Female;Big;Retriever;True;Leave
780;12;Female;Big;Labrador;True;Leave
781;9;Male;Big;Retriever;True;Leave
782;1;Female;Little;Labrador;True;Take
783;7;Male;Big;Shepherd;True;Leave
784;14;Female;Big;Shepherd;True;Leave
785;10;Female;Big;Bulldog;True;Take
786;8;Female;Little;Shepherd;False;Leave
787;15;Female;Little;Shepherd;True;Leave
788;10;Female;Big;Retriever;True;Take
789;3;Male;Big;Shepherd;True;Leave
790;5;Male;Big;Bulldog;True;Take
791;1;Female;Medium;Labrador;True;Take
792;5;Male;Little;Rottweiler;True;Leave
793;9;Female;Big;Beagle;False;Take
794;6;Female;Medium;Labrador;True;Take
795;2;Male;Big;Retriever;False;Leave
796;2;Female;Medium;Beagle;False;Take
797;6;Female;Big;Labrador;False;Take
798;2;Male;Big;Labrador;True;Take
799;6;Female;Little;Labrador;True;Take
800;5;Female;Medium;Shepherd;True;Leave
801;8;Female;Little;Shepherd;True;Leave
802;14;Female;Big;Labrador;False;Take
803;13;Male;Medium;Labrador;True;Take
804;11;Female;Little;Rottweiler;True;Leave
805;10;Male;Medium;Retriever;False;Take
806;9;Female;Little;Shepherd;True;Leave
807;13;Male;Little;Bulldog;True;Take
808;11;Female;Big;Beagle;True;Leave
809;4;Female;Little;Shepherd;False;Leave
810;9;Male;Little;Bulldog;True;Leave
811;1;Female;Big;Rottweiler;True;Take
812;8;Male;Big;Labrador;True;Take
813;1;Male;Big;Labrador;True;Take
814;8;Female;Big;Beagle;True;Take
815;8;Male;Big;Shepherd;True;Leave
816;11;Male;Big;Rottweiler;True;Leave
817;9;Female;Big;Beagle;True;Take
818;1;Female;Little;Rottweiler;True;Take
819;10;Female;Medium;Shepherd;True;Leave
820;14;Female;Little;Labrador;False;Take
821;9;Male;Medium;Shepherd;True;Leave
822;6;Female;Medium;Retriever;True;Take
823;7;Female;Little;Beagle;True;Take
824;10;Female;Medium;Rottweiler;True;Take
825;14;Female;Medium;Beagle;True;Take
826;12;Female;Medium;Shepherd;True;Take
827;3;Male;Little;Retriever;True;Take
828;14;Male;Little;Beagle;True;Take
829;1;Female;Big;Labrador;True;Take
830;2;Male;Medium;Beagle;True;Take
831;7;Female;Big;Labrador;True;Take
832;10;Male;Big;Shepherd;True;Leave
833;1;Female;Little;Bulldog;True;Leave
834;14;Male;Big;Shepherd;True;Leave
835;2;Female;Big;Labrador;True;Take
836;11;Male;Big;Shepherd;True;Leave
837;10;Male;Big;Bulldog;True;Take
838;1;Female;Big;Shepherd;True;Leave
839;10;Female;Medium;Shepherd;True;Leave
840;9;Female;Big;Retriever;True;Take
841;4;Male;Big;Bulldog;True;Take
842;4;Female;Medium;Shepherd;True;Leave
843;14;Female;Big;Beagle;False;Take
844;4;Male;Big;Labrador;True;Take
845;3;Male;Big;Bulldog;True;Take
846;2;Male;Medium;Retriever;True;Take
847;1;Male;Big;Rottweiler;False;Leave
848;11;Female;Big;Bulldog;True;Leave
849;11;Male;Medium;Beagle;True;Take
850;6;Male;Big;Labrador;True;Take
851;14;Female;Medium;Bulldog;True;Take
852;11;Male;Little;Bulldog;True;Take
853;4;Female;Big;Retriever;True;Take
854;13;Male;Big;Labrador;True;Leave
855;7;Female;Medium;Labrador;True;Take
856;11;Male;Big;Rottweiler;True;Leave
857;13;Male;Medium;Rottweiler;True;Take
858;10;Male;Big;Rottweiler;True;Take
859;6;Male;Medium;Labrador;True;Take
860;12;Female;Little;Retriever;True;Leave
861;8;Male;Big;Rottweiler;True;Take
862;9;Female;Medium;Beagle;True;Take
863;6;Female;Medium;Labrador;True;Take
864;11;Female;Big;Bulldog;True;Leave
865;9;Male;Medium;Shepherd;True;Leave
866;7;Female;Big;Beagle;False;Take
867;4;Female;Medium;Retriever;False;Take
868;9;Female;Big;Retriever;True;Take
869;12;Female;Little;Labrador;True;Leave
870;10;Female;Medium;Rottweiler;True;Take
871;5;Female;Medium;Bulldog;False;Take
872;7;Male;Big;Beagle;True;Take
873;10;Male;Big;Shepherd;True;Leave
874;15;Female;Big;Rottweiler;True;Leave
875;7;Male;Little;Retriever;True;Take
876;12;Female;Medium;Bulldog;True;Take
877;6;Male;Little;Retriever;True;Take
878;12;Female;Big;Shepherd;True;Leave
879;13;Male;Big;Beagle;True;Leave
880;12;Female;Big;Retriever;True;Leave
881;2;Male;Little;Retriever;True;Take
882;3;Male;Big;Labrador;True;Take
883;9;Male;Big;Rottweiler;True;Take
884;5;Female;Big;Rottweiler;True;Take
885;14;Male;Big;Bulldog;True;Leave
886;3;Male;Big;Shepherd;True;Leave
887;9;Male;Big;Retriever;True;Leave
888;5;Female;Big;Rottweiler;True;Take
889;1;Female;Big;Rottweiler;True;Take
890;10;Female;Medium;Rottweiler;True;Take
891;3;Female;Little;Retriever;True;Take
892;7;Male;Little;Bulldog;True;Leave
893;9;Male;Little;Rottweiler;True;Take
894;3;Female;Big;Labrador;True;Take
895;8;Male;Big;Beagle;True;Take
896;7;Male;Big;Rottweiler;False;Leave
897;5;Male;Medium;Labrador;True;Take
898;14;Male;Big;Bulldog;True;Leave
899;12;Male;Big;Labrador;True;Leave
900;6;Female;Big;Retriever;True;Take
901;7;Female;Big;Retriever;True;Take
902;10;Female;Big;Bulldog;True;Take
903;3;Female;Big;Bulldog;True;Take
904;11;Female;Big;Bulldog;True;Leave
905;10;Male;Big;Beagle;True;Take
906;9;Male;Big;Labrador;True;Take
907;4;Female;Big;Beagle;True;Take
908;1;Female;Big;Shepherd;False;Leave
909;3;Female;Big;Rottweiler;False;Leave
910;10;Male;Big;Beagle;True;Take
911;10;Male;Big;Shepherd;True;Leave
912;15;Female;Big;Labrador;True;Leave
913;4;Female;Medium;Labrador;True;Take
914;15;Female;Big;Shepherd;True;Leave
915;10;Female;Big;Beagle;True;Take
916;14;Female;Big;Retriever;True;Leave
917;8;Male;Big;Bulldog;False;Take
918;2;Male;Big;Rottweiler;True;Leave
919;3;Male;Big;Retriever;True;Leave
920;1;Male;Big;Bulldog;True;Take
921;12;Male;Medium;Bulldog;False;Take
922;5;Male;Medium;Retriever;True;Take
923;12;Male;Medium;Rottweiler;True;Take
924;15;Female;Little;Retriever;True;Leave
925;9;Female;Little;Beagle;True;Take
926;3;Female;Big;Rottweiler;True;Take
927;12;Male;Big;Rottweiler;False;Take
928;5;Female;Big;Shepherd;False;Leave
929;1;Male;Medium;Bulldog;True;Take
930;3;Male;Little;Labrador;True;Take
931;15;Male;Medium;Retriever;False;Take
932;11;Female;Big;Shepherd;True;Leave
933;1;Female;Little;Labrador;False;Take
934;7;Male;Big;Beagle;True;Take
935;12;Female;Big;Bulldog;True;Leave
936;2;Female;Big;Beagle;True;Take
937;6;Female;Big;Retriever;True;Take
938;14;Male;Big;Retriever;True;Leave
939;10;Female;Big;Shepherd;True;Leave
940;5;Male;Medium;Beagle;True;Take
941;8;Male;Medium;Retriever;True;Take
942;14;Male;Medium;Retriever;True;Take
943;7;Male;Little;Bulldog;True;Leave
944;15;Female;Little;Labrador;True;Leave
945;4;Male;Big;Rottweiler;True;Leave
946;9;Female;Little;Beagle;True;Take
947;3;Female;Big;Rottweiler;True;Take
948;11;Male;Medium;Shepherd;True;Take
949;15;Female;Big;Shepherd;False;Take
950;8;Male;Little;Bulldog;True;Leave
951;9;Female;Medium;Labrador;False;Take
952;8;Female;Little;Rottweiler;True;Take
953;3;Male;Big;Shepherd;True;Leave
954;13;Female;Big;Bulldog;False;Take
955;6;Male;Medium;Beagle;True;Take
956;11;Female;Big;Shepherd;True;Leave
957;13;Female;Medium;Retriever;True;Take
958;9;Male;Big;Retriever;True;Leave
959;15;Female;Big;Shepherd;True;Leave
960;14;Male;Big;Beagle;True;Leave
961;1;Male;Big;Shepherd;True;Leave
962;14;Male;Big;Bulldog;True;Leave
963;3;Male;Little;Labrador;True;Take
964;3;Female;Big;Beagle;True;Take
965;15;Female;Big;Beagle;True;Leave
966;14;Female;Big;Labrador;True;Leave
967;12;Female;Big;Labrador;True;Leave
968;14;Male;Big;Beagle;True;Leave
969;11;Female;Little;Bulldog;True;Leave
970;9;Female;Medium;Shepherd;True;Leave
971;14;Male;Medium;Retriever;True;Take
972;14;Female;Medium;Beagle;True;Take
973;6;Male;Big;Rottweiler;True;Take
974;8;Female;Big;Shepherd;True;Leave
975;1;Male;Medium;Beagle;True;Take
976;9;Female;Big;Beagle;True;Take
977;15;Male;Little;Bulldog;True;Take
978;6;Male;Medium;Rottweiler;True;Take
979;8;Male;Big;Rottweiler;True;Take
980;15;Male;Big;Beagle;False;Take
981;14;Male;Little;Rottweiler;True;Take
982;1;Male;Big;Labrador;True;Take
983;13;Female;Little;Shepherd;True;Leave
984;7;Male;Big;Beagle;True;Take
985;2;Male;Big;Labrador;True;Take
986;8;Female;Medium;Bulldog;True;Take
987;2;Female;Little;Bulldog;True;Leave
988;3;Male;Little;Labrador;True;Take
989;4;Male;Little;Bulldog;True;Leave
990;5;Male;Little;Bulldog;True;Leave
991;7;Male;Big;Bulldog;True;Take
992;13;Male;Little;Beagle;True;Take
993;11;Female;Big;Labrador;True;Leave
994;5;Female;Big;Beagle;True;Take
995;1;Male;Big;Beagle;True;Take
996;7;Female;Little;Shepherd;True;Leave
997;9;Male;Big;Shepherd;False;Leave
998;14;Male;Big;Rottweiler;True;Leave
999;5;Male;Medium;Beagle;True;Take
1000;9;Male;Medium;Rottweiler;True;Take
1001;6;Female;Big;Rottweiler;True;Take
1002;15;Male;Big;Retriever;True;Leave
1003;10;Male;Medium;Retriever;True;Take
1004;5;Male;Medium;Bulldog;True;Take
1005;11;Male;Big;Retriever;True;Leave
1006;12;Female;Big;Bulldog;True;Leave
1007;14;Female;Big;Labrador;True;Leave
1008;10;Male;Big;Bulldog;True;Take
