Id;Age;Sex;Size;Breed;Friendly;Class
1009;6;Female;Big;Bulldog;True;Take
1010;13;Male;Little;Beagle;True;Take
1011;5;Female;Medium;Shepherd;True;Leave
1012;5;Female;Medium;Bulldog;True;Take
1013;9;Female;Medium;Bulldog;False;Take
1014;6;Female;Medium;Bulldog;True;Take
1015;2;Male;Little;Labrador;True;Take
1016;2;Female;Big;Rottweiler;True;Take
1017;15;Male;Big;Bulldog;True;Leave
1018;2;Female;Little;Labrador;True;Take
1019;4;Male;Big;Rottweiler;False;Leave
1020;10;Male;Little;Beagle;True;Take
1021;1;Male;Medium;Shepherd;True;Leave
1022;14;Male;Big;Retriever;True;Leave
1023;14;Female;Little;Bulldog;True;Leave
1024;9;Male;Big;Beagle;False;Take
1025;1;Male;Little;Labrador;True;Take
1026;5;Female;Medium;Labrador;True;Take
1027;7;Male;Little;Rottweiler;True;Take
1028;3;Female;Big;Retriever;True;Take
1029;13;Female;Big;Beagle;True;Leave
1030;5;Male;Big;Retriever;True;Leave
1031;10;Male;Big;Rottweiler;True;Take
1032;4;Female;Big;Labrador;True;Take
1033;14;Female;Big;Retriever;True;Leave
1034;10;Female;Big;Bulldog;False;Take
1035;12;Female;Medium;Rottweiler;True;Take
1036;10;Female;Little;Bulldog;True;Leave
1037;9;Male;Medium;Labrador;False;Take
1038;8;Female;Medium;Retriever;True;Take
1039;5;Female;Big;Bulldog;True;Take
1040;15;Male;Big;Labrador;True;Leave
1041;2;Male;Big;Retriever;True;Leave
1042;7;Female;Big;Shepherd;True;Leave
1043;2;Female;Big;Bulldog;False;Take
1044;5;Female;Medium;Shepherd;True;Leave
1045;4;Female;Little;Bulldog;True;Leave
1046;14;Male;Big;Labrador;True;Leave
1047;7;Female;Big;Shepherd;False;Leave
1048;2;Male;Medium;Bulldog;False;Take
1049;1;Male;Big;Beagle;False;Take
1050;10;Female;Big;Bulldog;True;Take
1051;9;Female;Medium;Labrador;False;Take
1052;6;Female;Big;Retriever;True;Take
1053;14;Female;Big;Labrador;False;Take
1054;7;Female;Little;Rottweiler;True;Take
1055;7;Male;Big;Shepherd;False;Leave
1056;9;Female;Big;Shepherd;True;Leave
1057;1;Male;Big;Labrador;True;Take
1058;7;Male;Medium;Beagle;False;Take
1059;8;Male;Big;Shepherd;True;Leave
1060;6;Male;Big;Bulldog;True;Take
1061;4;Male;Big;Labrador;True;Take
1062;3;Female;Big;Bulldog;True;Take
1063;15;Male;Big;Retriever;True;Leave
1064;10;Female;Big;Rottweiler;False;Leave
1065;12;Female;Medium;Rottweiler;True;Take
1066;4;Male;Big;Retriever;True;Leave
1067;11;Female;Big;Shepherd;False;Take
1068;4;Male;Big;Retriever;True;Leave
1069;6;Female;Little;Shepherd;True;Leave
1070;5;Female;Big;Bulldog;True;Take
1071;15;Female;Big;Bulldog;True;Leave
1072;11;Female;Little;Labrador;True;Leave
1073;4;Male;Big;Bulldog;True;Take
1074;14;Male;Medium;Rottweiler;True;Take
1075;5;Male;Big;Shepherd;True;Leave
1076;12;Male;Big;Bulldog;True;Leave
1077;11;Female;Big;Labrador;True;Leave
1078;4;Female;Medium;Shepherd;True;Leave
1079;5;Female;Medium;Bulldog;True;Take
1080;8;Female;Medium;Rottweiler;True;Take
1081;1;Female;Big;Shepherd;False;Leave
1082;13;Female;Big;Beagle;False;Take
1083;2;Male;Big;Retriever;True;Leave
1084;4;Male;Little;Labrador;False;Take
1085;6;Female;Little;Beagle;True;Take
1086;10;Male;Big;Beagle;True;Take
1087;14;Female;Big;Retriever;True;Leave
1088;15;Male;Big;Labrador;True;Leave
1089;3;Female;Big;Bulldog;False;Take
1090;15;Male;Little;Labrador;True;Take
1091;1;Male;Medium;Shepherd;True;Leave
1092;15;Female;Big;Labrador;True;Leave
1093;7;Female;Big;Rottweiler;True;Take
1094;10;Male;Big;Rottweiler;True;Take
1095;15;Male;Medium;Beagle;True;Take
1096;3;Female;Big;Labrador;True;Take
1097;14;Male;Little;Beagle;True;Take
1098;5;Male;Big;Beagle;True;Take
1099;5;Male;Big;Beagle;True;Take
1100;4;Male;Medium;Rottweiler;True;Leave
1101;7;Female;Big;Retriever;True;Take
1102;6;Female;Big;Rottweiler;False;Leave
1103;1;Male;Medium;Labrador;True;Take
1104;8;Male;Big;Beagle;False;Take
1105;7;Female;Little;Beagle;True;Take
1106;10;Female;Big;Retriever;False;Leave
1107;10;Male;Big;Retriever;True;Leave
1108;9;Female;Big;Beagle;True;Take
1109;1;Female;Big;Retriever;True;Take
1110;10;Male;Big;Bulldog;True;Take
1111;11;Male;Medium;Retriever;True;Take
1112;8;Female;Big;Labrador;False;Take
1113;4;Male;Big;Bulldog;True;Take
1114;10;Female;Big;Beagle;True;Take
1115;1;Female;Big;Retriever;True;Take
1116;7;Female;Big;Labrador;True;Take
1117;3;Female;Big;Bulldog;True;Take
1118;13;Male;Big;Bulldog;True;Leave
1119;5;Male;Big;Shepherd;True;Leave
1120;11;Female;Big;Shepherd;True;Leave
1121;5;Male;Little;Rottweiler;True;Leave
1122;7;Male;Big;Retriever;True;Leave
1123;3;Female;Big;Labrador;True;Take
1124;10;Male;Big;Retriever;True;Leave
1125;13;Male;Little;Retriever;True;Take
1126;1;Female;Medium;Labrador;False;Take
1127;6;Female;Big;Beagle;True;Take
1128;7;Male;Little;Labrador;False;Take
1129;1;Female;Big;Shepherd;True;Leave
1130;1;Female;Little;Labrador;True;Take
1131;1;Female;Little;Shepherd;True;Leave
1132;11;Female;Big;Rottweiler;True;Leave
1133;3;Female;Little;Shepherd;True;Leave
1134;13;Male;Little;Shepherd;True;Take
1135;4;Female;Medium;Rottweiler;True;Take
1136;13;Female;Big;Shepherd;True;Leave
1137;6;Male;Big;Labrador;True;Take
1138;9;Male;Big;Retriever;False;Leave
1139;10;Female;Big;Bulldog;True;Take
1140;15;Male;Big;Bulldog;True;Leave
1141;10;Male;Big;Rottweiler;True;Take
1142;4;Female;Big;Labrador;True;Take
1143;4;Female;Big;Labrador;True;Take
1144;5;Female;Little;Rottweiler;True;Take
1145;15;Female;Little;Rottweiler;True;Leave
1146;2;Female;Big;Beagle;True;Take
1147;13;Male;Big;Shepherd;True;Leave
1148;4;Female;Medium;Bulldog;True;Take
1149;14;Male;Big;Retriever;False;Take
1150;1;Male;Little;Shepherd;True;Leave
1151;8;Female;Little;Rottweiler;True;Take
1152;12;Male;Big;Beagle;False;Take
1153;5;Female;Big;Beagle;True;Take
1154;13;Female;Big;Rottweiler;True;Leave
1155;5;Female;Big;Labrador;True;Take
1156;10;Male;Big;Rottweiler;True;Take
1157;10;Female;Big;Rottweiler;True;Take
1158;12;Female;Little;Retriever;True;Leave
1159;7;Male;Medium;Rottweiler;True;Take
1160;2;Female;Big;Shepherd;True;Leave
1161;2;Male;Big;Bulldog;True;Take
1162;5;Female;Big;Beagle;True;Take
1163;5;Male;Little;Shepherd;True;Leave
1164;4;Male;Little;Labrador;True;Take
1165;9;Female;Little;Labrador;False;Take
1166;2;Male;Medium;Shepherd;True;Leave
1167;7;Female;Big;Shepherd;True;Leave
1168;6;Female;Big;Beagle;True;Take
1169;6;Female;Big;Shepherd;True;Leave
1170;6;Male;Big;Bulldog;True;Take
1171;8;Female;Big;Labrador;True;Take
1172;9;Female;Big;Beagle;False;Take
1173;7;Male;Big;Bulldog;False;Take
1174;7;Female;Big;Rottweiler;True;Take
1175;11;Female;Big;Bulldog;True;Leave
1176;11;Male;Big;Shepherd;True;Leave
1177;10;Female;Big;Rottweiler;True;Take
1178;7;Female;Medium;Beagle;True;Take
1179;4;Female;Big;Beagle;False;Take
1180;8;Male;Big;Retriever;True;Leave
1181;5;Male;Big;Shepherd;True;Leave
1182;9;Female;Little;Beagle;True;Take
1183;2;Female;Little;Shepherd;True;Leave
1184;9;Female;Big;Rottweiler;True;Take
1185;13;Female;Big;Shepherd;True;Leave
1186;4;Male;Little;Bulldog;True;Leave
1187;2;Male;Big;Retriever;True;Leave
1188;15;Female;Little;Bulldog;True;Leave
1189;7;Male;Big;Labrador;True;Take
1190;8;Female;Big;Shepherd;True;Leave
1191;5;Male;Medium;Bulldog;True;Take
1192;14;Female;Medium;Shepherd;True;Take
1193;5;Female;Little;Bulldog;False;Leave
1194;10;Male;Big;Retriever;True;Leave
1195;9;Male;Big;Bulldog;True;Take
1196;4;Male;Big;Rottweiler;True;Leave
1197;5;Male;Big;Bulldog;True;Take
1198;15;Female;Big;Retriever;True;Leave
1199;15;Female;Big;Beagle;False;Take
1200;12;Male;Big;Beagle;True;Leave
1201;11;Female;Medium;Labrador;True;Take
1202;2;Male;Big;Labrador;True;Take
1203;12;Female;Little;Beagle;True;Leave
1204;2;Female;Medium;Bulldog;False;Take
1205;3;Female;Big;Retriever;True;Take
1206;1;Female;Big;Beagle;True;Take
1207;11;Male;Medium;Beagle;True;Take
1208;12;Male;Little;Rottweiler;True;Take
1209;5;Male;Medium;Bulldog;True;Take
1210;8;Male;Big;Rottweiler;True;Take
1211;5;Female;Big;Rottweiler;True;Take
1212;14;Male;Big;Rottweiler;False;Take
1213;8;Female;Big;Shepherd;True;Leave
1214;15;Female;Little;Shepherd;True;Leave
1215;8;Male;Big;Retriever;True;Leave
1216;8;Female;Little;Labrador;True;Take
1217;15;Female;Big;Bulldog;True;Leave
1218;1;Male;Big;Bulldog;True;Take
1219;11;Female;Big;Retriever;True;Leave
1220;8;Female;Big;Labrador;True;Take
1221;1;Female;Big;Rottweiler;False;Leave
1222;14;Male;Big;Bulldog;False;Take
1223;5;Male;Medium;Retriever;True;Take
1224;12;Male;Big;Labrador;True;Leave
1225;2;Male;Big;Labrador;True;Take
1226;5;Female;Big;Beagle;True;Take
1227;1;Female;Big;Beagle;True;Take
1228;6;Male;Big;Shepherd;True;Leave
1229;12;Male;Little;Labrador;True;Take
1230;2;Female;Little;Retriever;True;Take
1231;11;Female;Big;Labrador;True;Leave
1232;3;Female;Big;Rottweiler;False;Leave
1233;11;Female;Big;Shepherd;True;Leave
1234;8;Male;Big;Shepherd;True;Leave
1235;15;Male;Medium;Beagle;False;Take
1236;7;Female;Big;Retriever;True;Take
1237;3;Female;Big;Retriever;True;Take
1238;7;Male;Medium;Retriever;True;Take
1239;15;Male;Big;Bulldog;True;Leave
1240;6;Female;Big;Retriever;False;Take
1241;10;Female;Big;Bulldog;True;Take
1242;15;Female;Big;Labrador;True;Leave
1243;5;Female;Little;Retriever;True;Take
1244;5;Female;Little;Rottweiler;False;Leave
1245;10;Female;Big;Shepherd;True;Leave
1246;8;Male;Medium;Bulldog;True;Take
1247;9;Male;Big;Beagle;True;Take
1248;12;Male;Big;Labrador;True;Leave
1249;4;Female;Medium;Retriever;True;Take
1250;13;Female;Little;Retriever;False;Take
1251;13;Female;Little;Retriever;True;Leave
1252;9;Male;Big;Labrador;True;Take
1253;9;Male;Big;Beagle;True;Take
1254;13;Female;Big;Rottweiler;True;Leave
1255;4;Female;Big;Retriever;True;Take
1256;1;Female;Big;Bulldog;True;Take
1257;1;Male;Medium;Rottweiler;True;Leave
1258;8;Female;Little;Bulldog;True;Leave
1259;6;Male;Big;Bulldog;True;Take
1260;9;Male;Little;Labrador;False;Take
1261;3;Male;Big;Rottweiler;True;Leave
1262;15;Male;Big;Shepherd;True;Leave
1263;8;Male;Big;Bulldog;True;Take
1264;12;Male;Little;Rottweiler;False;Take
1265;8;Female;Big;Bulldog;True;Take
1266;7;Male;Big;Rottweiler;False;Leave
1267;13;Male;Big;Rottweiler;True;Leave
1268;2;Female;Big;Retriever;True;Take
1269;14;Female;Medium;Rottweiler;True;Take
1270;10;Female;Big;Retriever;True;Take
1271;10;Female;Big;Retriever;True;Take
1272;9;Female;Big;Bulldog;False;Take
1273;11;Male;Big;Beagle;True;Leave
1274;3;Female;Big;Rottweiler;True;Take
1275;1;Female;Little;Beagle;True;Take
1276;13;Female;Big;Beagle;True;Leave
1277;1;Female;Little;Retriever;False;Take
1278;2;Female;Little;Beagle;False;Take
1279;3;Female;Big;Labrador;False;Take
1280;3;Female;Medium;Retriever;False;Take
1281;10;Male;Big;Labrador;False;Take
1282;11;Female;Big;Labrador;True;Leave
1283;13;Female;Big;Labrador;True;Leave
1284;13;Female;Big;Bulldog;False;Take
1285;4;Female;Big;Rottweiler;False;Leave
1286;7;Male;Medium;Retriever;True;Take
1287;5;Male;Medium;Retriever;True;Take
1288;3;Female;Big;Retriever;True;Take
1289;6;Male;Big;Labrador;False;Take
1290;11;Female;Big;Beagle;True;Leave
1291;11;Male;Medium;Rottweiler;True;Take
1292;15;Male;Little;Beagle;True;Take
1293;1;Female;Medium;Labrador;True;Take
1294;14;Female;Big;Retriever;True;Leave
1295;4;Female;Big;Labrador;False;Take
1296;6;Male;Big;Labrador;True;Take
1297;4;Male;Little;Shepherd;True;Leave
1298;10;Female;Big;Labrador;True;Take
1299;7;Female;Little;Bulldog;True;Leave
1300;3;Male;Big;Shepherd;True;Leave
1301;4;Male;Medium;Shepherd;True;Leave
1302;4;Male;Little;Rottweiler;True;Leave
1303;11;Female;Little;Beagle;True;Leave
1304;11;Female;Medium;Bulldog;True;Take
1305;4;Female;Big;Retriever;True;Take
1306;6;Female;Big;Retriever;True;Take
1307;7;Male;Little;Rottweiler;False;Leave
1308;11;Female;Little;Bulldog;True;Leave
1309;2;Male;Big;Retriever;True;Leave
1310;4;Female;Medium;Retriever;True;Take
1311;14;Female;Little;Shepherd;True;Leave
1312;5;Male;Little;Shepherd;True;Leave
1313;6;Male;Big;Labrador;True;Take
1314;3;Female;Big;Labrador;True;Take
1315;5;Female;Medium;Bulldog;True;Take
1316;1;Male;Big;Bulldog;True;Take
1317;9;Male;Big;Shepherd;False;Leave
1318;13;Male;Medium;Bulldog;True;Take
1319;9;Male;Big;Retriever;True;Leave
1320;12;Male;Medium;Shepherd;False;Take
1321;5;Female;Big;Labrador;False;Take
1322;12;Female;Big;Bulldog;True;Leave
1323;11;Female;Medium;Labrador;True;Take
1324;5;Male;Little;Bulldog;True;Leave
1325;8;Male;Big;Shepherd;False;Leave
1326;12;Male;Big;Shepherd;True;Leave
1327;14;Female;Big;Bulldog;True;Leave
1328;13;Female;Big;Shepherd;False;Take
1329;6;Female;Little;Beagle;True;Take
1330;6;Male;Big;Beagle;False;Take
1331;11;Female;Big;Retriever;True;Leave
1332;3;Female;Little;Retriever;True;Take
1333;3;Male;Big;Shepherd;True;Leave
1334;12;Male;Big;Labrador;True;Leave
1335;12;Female;Medium;Retriever;True;Take
1336;10;Male;Medium;Rottweiler;True;Take
1337;5;Male;Big;Retriever;True;Leave
1338;9;Male;Medium;Bulldog;True;Take
1339;13;Female;Big;Labrador;True;Leave
1340;1;Male;Big;Retriever;True;Leave
1341;5;Female;Little;Beagle;True;Take
1342;15;Male;Little;Bulldog;True;Take
1343;10;Female;Little;Bulldog;True;Leave
1344;8;Male;Medium;Rottweiler;True;Take
1345;15;Male;Little;Labrador;True;Take
1346;8;Male;Little;Retriever;True;Take
1347;14;Female;Little;Beagle;True;Leave
1348;1;Female;Big;Beagle;False;Take
1349;15;Male;Medium;Bulldog;False;Take
1350;1;Male;Big;Labrador;True;Take
1351;15;Female;Big;Retriever;True;Leave
1352;6;Male;Big;Bulldog;True;Take
1353;5;Male;Big;Labrador;True;Take
1354;9;Female;Big;Labrador;True;Take
1355;6;Female;Big;Beagle;False;Take
1356;4;Female;Big;Rottweiler;True;Take
1357;15;Male;Big;Beagle;True;Leave
1358;11;Female;Little;Retriever;True;Leave
1359;7;Male;Big;Shepherd;True;Leave
1360;1;Male;Big;Bulldog;False;Take
1361;1;Female;Medium;Bulldog;True;Take
1362;11;Male;Big;Bulldog;False;Take
1363;11;Female;Big;Rottweiler;False;Take
1364;15;Male;Big;Shepherd;True;Leave
1365;11;Male;Medium;Labrador;True;Take
1366;2;Male;Big;Bulldog;True;Take
1367;9;Female;Big;Labrador;True;Take
1368;10;Male;Little;Beagle;True;Take
1369;2;Female;Big;Rottweiler;True;Take
1370;10;Female;Big;Beagle;True;Take
1371;1;Male;Big;Retriever;True;Leave
1372;6;Female;Big;Labrador;True;Take
1373;8;Male;Big;Beagle;False;Take
1374;2;Female;Big;Beagle;True;Take
1375;5;Male;Little;Shepherd;True;Leave
1376;10;Male;Big;Shepherd;False;Leave
1377;6;Female;Big;Beagle;True;Take
1378;13;Male;Big;Bulldog;True;Leave
1379;15;Female;Little;Retriever;True;Leave
1380;14;Male;Little;Beagle;False;Take
1381;11;Male;Big;Bulldog;False;Take
1382;15;Female;Big;Labrador;True;Leave
1383;8;Female;Big;Retriever;True;Take
1384;4;Female;Big;Beagle;False;Take
1385;15;Female;Big;Rottweiler;True;Leave
1386;7;Male;Big;Bulldog;True;Take
1387;15;Male;Medium;Retriever;False;Take
1388;10;Male;Big;Shepherd;True;Leave
1389;14;Male;Medium;Beagle;True;Take
1390;1;Female;Medium;Labrador;True;Take
1391;11;Male;Big;Labrador;True;Leave
1392;3;Female;Medium;Beagle;True;Take
1393;9;Female;Big;Bulldog;True;Take
1394;7;Female;Little;Rottweiler;True;Take
1395;13;Female;Little;Beagle;True;Leave
1396;5;Male;Big;Beagle;False;Take
1397;2;Female;Medium;Labrador;True;Take
1398;11;Female;Little;Retriever;True;Leave
1399;1;Female;Big;Labrador;True;Take
1400;11;Male;Medium;Beagle;True;Take
1401;1;Female;Little;Shepherd;False;Leave
1402;2;Female;Big;Shepherd;True;Leave
1403;8;Female;Little;Retriever;True;Take
1404;12;Female;Big;Rottweiler;True;Leave
1405;4;Female;Big;Beagle;True;Take
1406;9;Male;Little;Labrador;True;Take
1407;10;Female;Medium;Retriever;True;Take
1408;12;Male;Little;Bulldog;True;Take
1409;12;Female;Little;Shepherd;True;Leave
1410;7;Male;Little;Bulldog;True;Leave
1411;9;Male;Big;Retriever;True;Leave
1412;12;Male;Big;Labrador;True;Leave
1413;13;Female;Little;Shepherd;False;Take
1414;1;Female;Big;Beagle;True;Take
1415;14;Male;Big;Beagle;False;Take
1416;15;Female;Little;Rottweiler;True;Leave
1417;7;Male;Little;Bulldog;True;Leave
1418;3;Female;Big;Shepherd;True;Leave
1419;11;Female;Big;Retriever;True;Leave
1420;3;Female;Big;Labrador;True;Take
1421;13;Female;Medium;Shepherd;True;Take
1422;1;Male;Big;Retriever;True;Leave
1423;2;Male;Little;Bulldog;True;Leave
1424;6;Male;Big;Shepherd;False;Leave
1425;2;Male;Big;Beagle;True;Take
1426;6;Male;Little;Beagle;True;Take
1427;7;Male;Big;Retriever;True;Leave
1428;11;Female;Big;Retriever;True;Leave
1429;13;Male;Little;Bulldog;True;Take
1430;4;Female;Big;Retriever;True;Take
1431;4;Male;Big;Labrador;True;Take
1432;2;Female;Medium;Rottweiler;False;Leave
1433;5;Female;Medium;Labrador;True;Take
1434;9;Female;Big;Shepherd;True;Leave
1435;7;Female;Big;Beagle;True;Take
1436;15;Female;Big;Retriever;True;Leave
1437;15;Female;Big;Bulldog;True;Leave
1438;11;Female;Medium;Shepherd;False;Take
1439;2;Female;Big;Shepherd;True;Leave
1440;5;Male;Medium;Shepherd;True;Leave
1441;2;Female;Little;Retriever;True;Take
1442;14;Female;Big;Labrador;True;Leave
1443;12;Male;Big;Retriever;True;Leave
1444;4;Male;Medium;Retriever;True;Take
1445;13;Female;Little;Beagle;False;Take
1446;7;Male;Big;Bulldog;True;Take
1447;12;Male;Little;Bulldog;True;Take
1448;10;Female;Big;Retriever;False;Leave
1449;3;Male;Big;Rottweiler;True;Leave
1450;5;Female;Big;Bulldog;True;Take
1451;14;Male;Big;Beagle;True;Leave
1452;5;Female;Medium;Labrador;False;Take
1453;12;Male;Medium;Rottweiler;True;Take
1454;2;Female;Medium;Retriever;True;Take
1455;4;Male;Big;Retriever;True;Leave
1456;2;Male;Big;Bulldog;True;Take
1457;15;Male;Big;Labrador;True;Leave
1458;4;Female;Big;Bulldog;True;Take
1459;3;Female;Big;Retriever;True;Take
1460;6;Female;Medium;Labrador;True;Take
1461;1;Male;Big;Beagle;False;Take
1462;6;Female;Medium;Bulldog;True;Take
1463;5;Female;Big;Bulldog;True;Take
1464;13;Female;Little;Retriever;True;Leave
1465;12;Male;Little;Beagle;False;Take
1466;1;Male;Big;Retriever;True;Leave
1467;5;Male;Medium;Shepherd;True;Leave
1468;6;Female;Big;Bulldog;True;Take
1469;6;Male;Little;Labrador;True;Take
1470;5;Female;Big;Rottweiler;True;Take
1471;6;Female;Big;Labrador;True;Take
1472;8;Male;Little;Labrador;True;Take
1473;14;Male;Little;Beagle;False;Take
1474;13;Female;Big;Rottweiler;True;Leave
1475;10;Female;Little;Beagle;True;Take
1476;11;Female;Little;Labrador;True;Leave
1477;11;Female;Medium;Retriever;False;Take
1478;13;Male;Medium;Labrador;True;Take
1479;2;Male;Big;Bulldog;True;Take
1480;6;Female;Little;Beagle;True;Take
1481;12;Female;Big;Retriever;True;Leave
1482;12;Male;Big;Rottweiler;True;Leave
1483;9;Female;Big;Beagle;True;Take
1484;2;Male;Big;Labrador;True;Take
1485;15;Male;Big;Labrador;True;Leave
1486;8;Male;Medium;Beagle;True;Take
1487;13;Female;Medium;Retriever;True;Take
1488;11;Female;Little;Rottweiler;True;Leave
1489;11;Female;Big;Rottweiler;True;Leave
1490;12;Male;Big;Shepherd;True;Leave
1491;12;Male;Big;Retriever;False;Take
1492;3;Female;Little;Retriever;True;Take
1493;2;Male;Big;Beagle;True;Take
1494;5;Female;Big;Bulldog;True;Take
1495;8;Male;Little;Rottweiler;True;Take
1496;5;Male;Big;Beagle;True;Take
1497;2;Male;Big;Retriever;True;Leave
1498;10;Female;Big;Rottweiler;True;Take
1499;6;Female;Medium;Beagle;True;Take
